<# caian 05/11/2015, COMMENT>
<;, IDENT>
<prog, PROG>
<lang.in, ???>
<;, IDENT>
<fix, CONST_VAR>
<int, VAR>
<:, DEF>
<id, ???>
<=, OP>
<1, NUMBER>
<;, IDENT>
<fix, CONST_VAR>
<str, VAR>
<:, DEF>
<f.out, ???>
<=, OP>
<"file_name", ???>
<;, IDENT>
<begin, BEGIN>
<;, IDENT>
<int, VAR>
<:, DEF>
<x, ???>
<=, OP>
<2, NUMBER>
<;, IDENT>
<x, ???>
<=, OP>
<x, ???>
<+, OP>
<id, ???>
<;, IDENT>
<if, COND>
<(, ST_PAR>
<x, ???>
<>, LOG>
<2, NUMBER>
<), END_PAR>
<;, IDENT>
<begin, BEGIN>
<;, IDENT>
<writ, FUNC>
<(, ST_PAR>
<file_name, ???>
<,, COMMA>
<x, ???>
<), END_PAR>
<;, IDENT>
<end, END>
<;, IDENT>
<str, VAR>
<:, DEF>
<file, ???>
<;, IDENT>
<if, COND>
<(, ST_PAR>
<x, ???>
<q, ???>
<20, NUMBER>
<), END_PAR>
<;, IDENT>
<begin, BEGIN>
<;, IDENT>
<file, ???>
<=, OP>
<read, FUNC>
<(, ST_PAR>
<file_name, ???>
<), END_PAR>
<;, IDENT>
<end, END>
<;, IDENT>
<end, END>
<;, IDENT>
